timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-09 09:04:08,366,unknown,empire,4,7,8,7,Cerea
2025-07-09 09:04:07,367,at-st,resistance,4,3,4,10,Skako
2025-07-09 09:04:06,368,x-wing,resistance,7,6,5,10,Glee Anselm
2025-07-09 09:04:05,369,tie_silencer,resistance,2,9,8,7,Aleen Minor
2025-07-09 09:04:04,370,tie_fighter,resistance,2,3,6,8,Zolan
2025-07-09 09:04:03,371,resistance_soldier,empire,1,8,3,5,Trandosha
2025-07-09 09:04:02,372,resistance_soldier,resistance,7,1,2,9,Tatooine
2025-07-09 09:04:01,373,stormtrooper,resistance,1,7,7,6,Sullust
2025-07-09 09:04:00,374,at-at,empire,3,2,9,2,Dagobah
2025-07-09 09:03:59,375,stormtrooper,empire,1,6,5,2,Umbara
2025-07-09 09:03:58,376,tie_fighter,empire,3,10,8,4,Champala
2025-07-09 09:03:57,377,tie_fighter,resistance,4,9,10,4,Kalee
2025-07-09 09:03:56,378,at-at,empire,2,1,10,4,Glee Anselm
2025-07-09 09:03:55,379,tie_fighter,empire,3,6,2,8,Trandosha
2025-07-09 09:03:54,380,stormtrooper,empire,2,4,4,8,Corellia
2025-07-09 09:03:53,381,x-wing,empire,10,7,6,10,Iridonia
2025-07-09 09:03:52,382,resistance_soldier,empire,2,3,3,4,Rodia
2025-07-09 09:03:51,383,unknown,empire,2,3,9,6,Troiken
2025-07-09 09:03:50,384,x-wing,resistance,9,2,4,1,Alderaan
2025-07-09 09:03:49,385,at-at,empire,3,2,5,5,Umbara
2025-07-09 09:03:48,386,stormtrooper,empire,1,6,8,5,Dagobah
2025-07-09 09:03:47,387,at-at,empire,8,4,7,8,Vulpter
2025-07-09 09:03:46,388,resistance_soldier,empire,8,10,3,7,Champala
2025-07-09 09:03:45,389,x-wing,empire,7,2,8,9,Bestine IV
2025-07-09 09:03:44,390,x-wing,empire,1,2,5,1,Mirial
2025-07-09 09:03:43,391,stormtrooper,empire,9,2,5,6,Quermia
2025-07-09 09:03:42,392,stormtrooper,empire,8,2,2,9,Champala
2025-07-09 09:03:41,393,at-at,resistance,10,4,8,8,Iridonia
2025-07-09 09:03:40,394,resistance_soldier,empire,9,5,5,4,Tholoth
2025-07-09 09:03:39,395,resistance_soldier,empire,7,5,4,10,Zolan
2025-07-09 09:03:38,396,stormtrooper,empire,8,3,10,7,Tatooine
2025-07-09 09:03:37,397,tie_silencer,resistance,1,5,4,6,Glee Anselm
2025-07-09 09:03:36,398,tie_fighter,empire,7,9,4,5,Naboo
2025-07-09 09:03:35,399,x-wing,resistance,8,10,10,4,Naboo
2025-07-09 09:03:34,400,x-wing,empire,8,3,4,2,Vulpter
2025-07-09 09:03:33,401,tie_silencer,empire,1,4,6,1,Bestine IV
2025-07-09 09:03:32,402,x-wing,empire,8,3,2,9,Stewjon
2025-07-09 09:03:31,403,tie_silencer,resistance,9,8,5,5,Mirial
2025-07-09 09:03:30,404,x-wing,empire,10,1,8,1,Kalee
2025-07-09 09:03:29,405,resistance_soldier,resistance,10,8,6,7,Iridonia
2025-07-09 09:03:28,406,x-wing,resistance,8,6,8,5,Sullust
2025-07-09 09:03:27,407,at-st,empire,1,1,3,4,Quermia
2025-07-09 09:03:26,408,resistance_soldier,empire,5,10,8,7,Tatooine
2025-07-09 09:03:25,409,tie_silencer,resistance,3,7,4,9,Umbara
2025-07-09 09:03:24,410,stormtrooper,resistance,5,4,6,7,Glee Anselm
2025-07-09 09:03:23,411,resistance_soldier,resistance,3,7,5,3,Alderaan
2025-07-09 09:03:22,412,at-at,resistance,7,10,10,3,Glee Anselm
2025-07-09 09:03:21,413,tie_silencer,resistance,10,10,9,3,Zolan
2025-07-09 09:03:20,414,tie_fighter,resistance,5,1,2,4,Kashyyyk
2025-07-09 09:03:19,415,at-st,resistance,8,5,8,1,Muunilinst
2025-07-09 09:03:18,416,stormtrooper,empire,7,2,9,3,Muunilinst
2025-07-09 09:03:17,417,unknown,empire,3,3,9,1,Tund
2025-07-09 09:03:16,418,x-wing,empire,10,9,2,4,Stewjon
2025-07-09 09:03:15,419,x-wing,resistance,3,6,2,6,Glee Anselm
2025-07-09 09:03:14,420,unknown,resistance,5,3,2,10,Alderaan
2025-07-09 09:03:13,421,tie_fighter,resistance,9,8,9,5,Zolan
2025-07-09 09:03:12,422,resistance_soldier,resistance,5,4,8,5,Tatooine
2025-07-09 09:03:11,423,unknown,resistance,3,5,9,6,Shili
2025-07-09 09:03:10,424,resistance_soldier,resistance,6,4,3,10,Ryloth
2025-07-09 09:03:09,425,tie_silencer,empire,2,8,8,9,Toydaria
2025-07-09 09:03:08,426,stormtrooper,resistance,4,5,7,6,Mon Cala
2025-07-09 09:03:07,427,tie_silencer,empire,10,2,7,8,Aleen Minor
2025-07-09 09:03:06,428,at-st,empire,6,2,9,6,Serenno
2025-07-09 09:03:05,429,stormtrooper,empire,8,5,1,8,Aleen Minor
2025-07-09 09:03:04,430,tie_fighter,resistance,2,2,4,7,Kashyyyk
2025-07-09 09:03:03,431,x-wing,resistance,8,9,9,7,Skako
2025-07-09 09:03:02,432,unknown,empire,1,1,6,6,Skako
2025-07-09 09:03:01,433,at-st,empire,6,10,4,4,Eriadu
2025-07-09 09:03:00,434,stormtrooper,resistance,6,3,7,5,Iridonia
2025-07-09 09:02:59,435,resistance_soldier,resistance,2,3,5,6,Socorro
2025-07-09 09:02:58,436,at-st,resistance,6,10,10,8,Bestine IV
2025-07-09 09:02:57,437,tie_silencer,resistance,2,1,6,7,Chandrila
2025-07-09 09:02:56,438,at-st,resistance,3,6,9,5,Zolan
2025-07-09 09:02:55,439,resistance_soldier,empire,1,5,10,3,Toydaria
2025-07-09 09:02:54,440,resistance_soldier,resistance,8,1,9,10,Shili
2025-07-09 09:02:53,441,at-at,empire,1,5,7,6,Naboo
2025-07-09 09:02:52,442,x-wing,resistance,6,8,3,6,Kashyyyk
2025-07-09 09:02:51,443,at-at,empire,5,4,7,4,Ojom
2025-07-09 09:02:50,444,unknown,resistance,3,6,5,5,Ryloth
2025-07-09 09:02:49,445,tie_fighter,resistance,4,5,7,2,Tatooine
2025-07-09 09:02:48,446,stormtrooper,empire,2,3,2,1,Cerea
2025-07-09 09:02:47,447,unknown,empire,6,2,4,1,Stewjon
2025-07-09 09:02:46,448,stormtrooper,resistance,2,8,8,5,Champala
2025-07-09 09:02:45,449,resistance_soldier,resistance,4,5,3,10,Kashyyyk
2025-07-09 09:02:44,450,resistance_soldier,resistance,6,4,3,2,Ojom
2025-07-09 09:02:43,451,at-st,empire,10,8,6,5,Vulpter
2025-07-09 09:02:42,452,tie_fighter,resistance,1,1,6,10,Bestine IV
2025-07-09 09:02:41,453,at-st,empire,10,5,10,2,Dorin
2025-07-09 09:02:40,454,at-at,resistance,6,5,1,7,Kalee
2025-07-09 09:02:39,455,at-st,empire,2,7,4,1,Tholoth
2025-07-09 09:02:38,456,x-wing,empire,9,8,6,6,Umbara
2025-07-09 09:02:37,457,tie_silencer,empire,10,2,1,1,Umbara
2025-07-09 09:02:36,458,tie_silencer,resistance,6,3,9,3,Champala
2025-07-09 09:02:35,459,tie_fighter,empire,8,3,6,10,Zolan
2025-07-09 09:02:34,460,stormtrooper,empire,8,7,5,2,Concord Dawn
2025-07-09 09:02:33,461,unknown,resistance,3,5,3,8,Rodia
2025-07-09 09:02:32,462,resistance_soldier,resistance,7,1,6,3,Concord Dawn
2025-07-09 09:02:31,463,tie_fighter,empire,3,8,10,2,Tund
2025-07-09 09:02:30,464,resistance_soldier,resistance,3,4,1,5,Eriadu
2025-07-09 09:02:29,465,unknown,empire,1,2,1,5,Malastare
2025-07-09 09:02:28,466,tie_silencer,resistance,7,10,3,9,Naboo
2025-07-09 09:02:27,467,stormtrooper,empire,6,8,7,7,Skako
2025-07-09 09:02:26,468,x-wing,empire,10,6,5,8,Shili
2025-07-09 09:02:25,469,unknown,resistance,7,8,10,10,Umbara
2025-07-09 09:02:24,470,tie_silencer,empire,9,5,1,6,Troiken
2025-07-09 09:02:23,471,stormtrooper,resistance,2,3,5,10,Glee Anselm
2025-07-09 09:02:22,472,unknown,empire,2,3,7,9,Vulpter
2025-07-09 09:02:21,473,at-at,resistance,2,5,10,5,Champala
2025-07-09 09:02:20,474,tie_silencer,resistance,1,4,6,4,Alderaan
2025-07-09 09:02:19,475,at-at,empire,1,2,6,1,Tholoth
2025-07-09 09:02:18,476,unknown,empire,1,2,2,4,Stewjon
2025-07-09 09:02:17,477,tie_fighter,resistance,4,6,5,5,Chandrila
2025-07-09 09:02:16,478,at-st,empire,8,2,2,4,Socorro
2025-07-09 09:02:15,479,at-st,empire,1,6,2,2,Trandosha
2025-07-09 09:02:14,480,unknown,resistance,6,4,2,9,Shili
2025-07-09 09:02:13,481,stormtrooper,resistance,10,8,8,8,Troiken
2025-07-09 09:02:12,482,x-wing,resistance,8,5,6,2,Vulpter
2025-07-09 09:02:11,483,at-at,resistance,8,10,10,6,Eriadu
2025-07-09 09:02:10,484,unknown,resistance,5,9,10,1,Kashyyyk
2025-07-09 09:02:09,485,at-st,empire,1,4,6,9,Corellia
2025-07-09 09:02:08,486,tie_silencer,empire,7,2,5,6,Stewjon
2025-07-09 09:02:07,487,tie_silencer,empire,1,3,8,5,Rodia
2025-07-09 09:02:06,488,at-st,empire,1,3,2,9,Muunilinst
2025-07-09 09:02:05,489,stormtrooper,empire,4,7,2,6,Serenno
2025-07-09 09:02:04,490,unknown,resistance,1,4,6,10,Iktotch
2025-07-09 09:02:03,491,tie_silencer,resistance,3,2,1,7,Alderaan
2025-07-09 09:02:02,492,unknown,resistance,7,8,6,2,Shili
2025-07-09 09:02:01,493,at-at,resistance,10,6,4,5,Stewjon
2025-07-09 09:02:00,494,tie_silencer,resistance,10,9,3,9,Chandrila
2025-07-09 09:01:59,495,at-at,resistance,8,4,7,9,Iktotch
2025-07-09 09:01:58,496,stormtrooper,empire,3,2,3,9,Dagobah
2025-07-09 09:01:57,497,tie_fighter,resistance,5,7,3,7,Shili
2025-07-09 09:01:56,498,at-st,resistance,8,8,7,4,Rodia
2025-07-09 09:01:55,499,tie_fighter,resistance,9,3,8,7,Sullust
2025-07-09 09:01:54,500,resistance_soldier,empire,2,3,8,6,Ojom
2025-07-09 09:01:53,501,resistance_soldier,empire,1,5,6,8,Haruun Kal
2025-07-09 09:01:52,502,x-wing,resistance,9,6,6,2,Glee Anselm
2025-07-09 09:01:51,503,at-st,resistance,10,10,3,1,Kalee
2025-07-09 09:01:50,504,unknown,empire,9,6,8,2,Quermia
2025-07-09 09:01:49,505,at-at,empire,8,3,9,6,Tatooine
2025-07-09 09:01:48,506,at-at,resistance,9,6,4,1,Kalee
2025-07-09 09:01:47,507,stormtrooper,empire,6,8,5,5,Quermia
2025-07-09 09:01:46,508,at-at,resistance,10,8,6,7,Vulpter
2025-07-09 09:01:45,509,tie_fighter,resistance,2,7,2,8,Chandrila
2025-07-09 09:01:44,510,unknown,resistance,1,8,4,9,Vulpter
2025-07-09 09:01:43,511,tie_fighter,empire,1,6,8,3,Tholoth
2025-07-09 09:01:42,512,x-wing,empire,9,9,10,10,Serenno
2025-07-09 09:01:41,513,stormtrooper,resistance,4,3,10,3,Mon Cala
2025-07-09 09:01:40,514,x-wing,resistance,1,9,6,8,Dathomir
2025-07-09 09:01:39,515,stormtrooper,empire,2,7,7,9,Umbara
2025-07-09 09:01:38,516,x-wing,empire,7,8,8,4,Toydaria
2025-07-09 09:01:37,517,stormtrooper,empire,7,6,4,9,Trandosha
2025-07-09 09:01:36,518,at-at,resistance,5,3,8,2,Serenno
2025-07-09 09:01:35,519,unknown,resistance,5,3,5,5,Chandrila
2025-07-09 09:01:34,520,tie_silencer,resistance,8,3,7,10,Dagobah
2025-07-09 09:01:33,521,at-st,resistance,3,9,3,9,Troiken
2025-07-09 09:01:32,522,stormtrooper,resistance,10,10,1,8,Vulpter
2025-07-09 09:01:31,523,resistance_soldier,resistance,8,10,3,7,Ojom
2025-07-09 09:01:30,524,at-st,empire,9,10,2,9,Glee Anselm
2025-07-09 09:01:29,525,x-wing,empire,6,1,6,10,Champala
2025-07-09 09:01:28,526,at-at,resistance,8,7,7,10,Kashyyyk
2025-07-09 09:01:27,527,x-wing,resistance,10,3,8,2,Ryloth
2025-07-09 09:01:26,528,stormtrooper,resistance,7,7,6,5,Chandrila
2025-07-09 09:01:25,529,tie_fighter,resistance,10,10,3,10,Mirial
2025-07-09 09:01:24,530,stormtrooper,resistance,8,5,8,10,Umbara
2025-07-09 09:01:23,531,tie_fighter,empire,10,3,4,9,Iridonia
2025-07-09 09:01:22,532,at-at,empire,1,8,2,2,Stewjon
2025-07-09 09:01:21,533,stormtrooper,empire,6,9,2,4,Toydaria
2025-07-09 09:01:20,534,at-st,resistance,1,9,3,4,Haruun Kal
2025-07-09 09:01:19,535,at-st,empire,10,7,3,5,Umbara
2025-07-09 09:01:18,536,at-at,empire,8,8,8,5,Ojom
2025-07-09 09:01:17,537,x-wing,empire,8,6,3,7,Toydaria
2025-07-09 09:01:16,538,x-wing,empire,9,8,6,6,Zolan
2025-07-09 09:01:15,539,x-wing,resistance,7,5,5,9,Umbara
2025-07-09 09:01:14,540,unknown,resistance,7,10,5,10,Socorro
2025-07-09 09:01:13,541,stormtrooper,resistance,8,7,9,5,Toydaria
2025-07-09 09:01:12,542,at-st,resistance,8,2,4,1,Malastare
2025-07-09 09:01:11,543,tie_silencer,empire,7,3,9,2,Zolan
2025-07-09 09:01:10,544,x-wing,resistance,8,2,7,6,Umbara
2025-07-09 09:01:09,545,resistance_soldier,resistance,3,2,7,8,Sullust
2025-07-09 09:01:08,546,at-at,empire,1,9,2,7,Trandosha
2025-07-09 09:01:07,547,at-at,resistance,5,6,8,6,Mirial
2025-07-09 09:01:06,548,unknown,empire,7,7,10,1,Sullust
2025-07-09 09:01:05,549,tie_silencer,empire,2,8,4,8,Quermia
2025-07-09 09:01:04,550,x-wing,resistance,7,1,1,5,Naboo
2025-07-09 09:01:03,551,resistance_soldier,resistance,7,1,6,9,Ryloth
2025-07-09 09:01:02,552,at-st,resistance,7,6,10,8,Iridonia
2025-07-09 09:01:01,553,stormtrooper,resistance,3,1,4,9,Champala
2025-07-09 09:01:00,554,stormtrooper,resistance,4,7,3,1,Eriadu
2025-07-09 09:00:59,555,at-at,empire,1,5,6,2,Trandosha
2025-07-09 09:00:58,556,unknown,resistance,4,3,8,8,Ryloth
2025-07-09 09:00:57,557,at-st,empire,5,9,5,2,Umbara
2025-07-09 09:00:56,558,resistance_soldier,empire,10,10,3,5,Dorin
2025-07-09 09:00:55,559,at-at,empire,6,10,9,9,Serenno
2025-07-09 09:00:54,560,tie_silencer,resistance,2,4,3,6,Umbara
2025-07-09 09:00:53,561,x-wing,resistance,10,10,3,8,Sullust
2025-07-09 09:00:52,562,x-wing,resistance,2,8,2,5,Haruun Kal
2025-07-09 09:00:51,563,resistance_soldier,empire,2,5,10,4,Eriadu
2025-07-09 09:00:50,564,x-wing,resistance,7,9,2,7,Chandrila
2025-07-09 09:00:49,565,resistance_soldier,empire,6,1,8,8,Aleen Minor
2025-07-09 09:00:48,566,stormtrooper,resistance,4,6,5,10,Sullust
2025-07-09 09:00:47,567,stormtrooper,empire,10,3,4,9,Champala
2025-07-09 09:00:46,568,tie_fighter,empire,2,8,6,6,Umbara
2025-07-09 09:00:45,569,unknown,empire,10,5,8,3,Toydaria
2025-07-09 09:00:44,570,at-st,resistance,6,5,6,9,Alderaan
2025-07-09 09:00:43,571,resistance_soldier,resistance,4,2,1,7,Troiken
2025-07-09 09:00:42,572,resistance_soldier,empire,3,7,5,4,Iridonia
2025-07-09 09:00:41,573,tie_fighter,empire,2,7,2,4,Dagobah
2025-07-09 09:00:40,574,tie_silencer,empire,3,8,9,3,Champala
2025-07-09 09:00:39,575,at-at,resistance,5,1,10,8,Haruun Kal
2025-07-09 09:00:38,576,at-at,resistance,5,9,8,3,Chandrila
2025-07-09 09:00:37,577,at-st,resistance,10,8,10,2,Haruun Kal
2025-07-09 09:00:36,578,stormtrooper,resistance,4,9,5,3,Haruun Kal
2025-07-09 09:00:35,579,stormtrooper,resistance,6,1,1,5,Trandosha
2025-07-09 09:00:34,580,x-wing,empire,5,2,3,5,Socorro
2025-07-09 09:00:33,581,unknown,resistance,8,6,7,9,Haruun Kal
2025-07-09 09:00:32,582,x-wing,empire,6,9,4,6,Mon Cala
2025-07-09 09:00:31,583,resistance_soldier,resistance,7,4,1,2,Cerea
2025-07-09 09:00:30,584,unknown,empire,6,2,10,5,Cerea
2025-07-09 09:00:29,585,stormtrooper,resistance,10,9,3,8,Skako
2025-07-09 09:00:28,586,unknown,empire,4,9,5,10,Champala
2025-07-09 09:00:27,587,at-st,empire,3,2,1,2,Tatooine
2025-07-09 09:00:26,588,at-st,empire,7,7,3,10,Dagobah
2025-07-09 09:00:25,589,stormtrooper,empire,7,10,2,10,Vulpter
2025-07-09 09:00:24,590,tie_silencer,resistance,9,2,3,4,Quermia
2025-07-09 09:00:23,591,unknown,resistance,1,10,7,1,Eriadu
2025-07-09 09:00:22,592,tie_silencer,resistance,1,1,7,5,Mon Cala
2025-07-09 09:00:21,593,x-wing,empire,6,4,3,5,Tatooine
2025-07-09 09:00:20,594,at-st,resistance,8,8,2,7,Concord Dawn
2025-07-09 09:00:19,595,tie_silencer,empire,1,1,2,5,Haruun Kal
2025-07-09 09:00:18,596,x-wing,resistance,7,4,5,9,Mon Cala
2025-07-09 09:00:17,597,tie_silencer,empire,9,2,3,4,Rodia
2025-07-09 09:00:16,598,at-at,empire,10,10,6,5,Corellia
2025-07-09 09:00:15,599,at-st,resistance,5,5,10,2,Ryloth
2025-07-09 09:00:14,600,at-at,empire,1,8,9,6,Dorin
2025-07-09 09:00:13,601,stormtrooper,resistance,6,4,1,6,Alderaan
2025-07-09 09:00:12,602,at-at,resistance,10,2,9,1,Haruun Kal
2025-07-09 09:00:11,603,at-at,resistance,9,3,3,4,Ojom
2025-07-09 09:00:10,604,at-st,resistance,10,9,5,9,Ryloth
2025-07-09 09:00:09,605,at-at,empire,3,1,9,5,Eriadu
2025-07-09 09:00:08,606,x-wing,resistance,9,6,4,10,Dathomir
2025-07-09 09:00:07,607,resistance_soldier,resistance,5,10,2,6,Champala
2025-07-09 09:00:06,608,stormtrooper,resistance,8,2,3,7,Mon Cala
2025-07-09 09:00:05,609,at-st,empire,3,5,7,1,Eriadu
2025-07-09 09:00:04,610,stormtrooper,empire,2,4,3,7,Serenno
2025-07-09 09:00:03,611,at-st,resistance,4,10,2,5,Alderaan
2025-07-09 09:00:02,612,resistance_soldier,empire,9,10,6,4,Glee Anselm
2025-07-09 09:00:01,613,tie_fighter,empire,9,3,10,10,Socorro
2025-07-09 09:00:00,614,tie_silencer,resistance,10,4,1,4,Ryloth
2025-07-09 08:59:59,615,unknown,empire,7,7,8,8,Socorro
2025-07-09 08:59:58,616,tie_silencer,resistance,3,3,3,8,Cerea
2025-07-09 08:59:57,617,unknown,resistance,3,5,10,1,Iridonia
2025-07-09 08:59:56,618,at-at,resistance,6,6,1,7,Stewjon
2025-07-09 08:59:55,619,at-at,empire,5,1,9,5,Tund
2025-07-09 08:59:54,620,at-at,resistance,6,9,10,4,Ryloth
2025-07-09 08:59:53,621,stormtrooper,resistance,1,5,3,10,Vulpter
2025-07-09 08:59:52,622,at-st,resistance,5,4,10,9,Zolan
2025-07-09 08:59:51,623,unknown,empire,10,8,9,2,Cerea
2025-07-09 08:59:50,624,at-st,resistance,2,8,3,10,Toydaria
2025-07-09 08:59:49,625,tie_fighter,resistance,2,2,7,5,Shili
2025-07-09 08:59:48,626,unknown,empire,4,8,1,4,Serenno
2025-07-09 08:59:47,627,at-st,empire,7,1,4,1,Muunilinst
2025-07-09 08:59:46,628,resistance_soldier,empire,9,10,4,2,Shili
2025-07-09 08:59:45,629,resistance_soldier,empire,5,10,4,8,Haruun Kal
2025-07-09 08:59:44,630,resistance_soldier,resistance,4,8,9,1,Troiken
2025-07-09 08:59:43,631,at-at,resistance,10,10,1,2,Mon Cala
2025-07-09 08:59:42,632,unknown,resistance,7,3,7,8,Malastare
2025-07-09 08:59:41,633,resistance_soldier,empire,8,9,1,10,Muunilinst
2025-07-09 08:59:40,634,x-wing,resistance,3,4,8,6,Iktotch
2025-07-09 08:59:39,635,unknown,resistance,6,8,3,5,Eriadu
2025-07-09 08:59:38,636,tie_silencer,resistance,3,5,6,3,Alderaan
2025-07-09 08:59:37,637,stormtrooper,empire,10,1,7,3,Concord Dawn
2025-07-09 08:59:36,638,x-wing,empire,4,10,9,9,Tund
2025-07-09 08:59:35,639,tie_fighter,resistance,3,4,9,9,Ojom
2025-07-09 08:59:34,640,resistance_soldier,resistance,9,7,6,9,Kashyyyk
2025-07-09 08:59:33,641,at-at,empire,10,2,2,4,Tholoth
2025-07-09 08:59:32,642,tie_fighter,empire,9,9,6,10,Troiken
2025-07-09 08:59:31,643,at-st,empire,9,4,10,2,Trandosha
2025-07-09 08:59:30,644,tie_fighter,empire,9,4,9,4,Rodia
2025-07-09 08:59:29,645,unknown,resistance,4,6,2,5,Iridonia
2025-07-09 08:59:28,646,resistance_soldier,resistance,2,5,8,9,Vulpter
2025-07-09 08:59:27,647,resistance_soldier,resistance,8,6,8,2,Glee Anselm
2025-07-09 08:59:26,648,resistance_soldier,resistance,8,5,3,2,Sullust
2025-07-09 08:59:25,649,x-wing,empire,10,6,8,4,Aleen Minor
2025-07-09 08:59:24,650,unknown,empire,4,4,1,4,Skako
2025-07-09 08:59:23,651,unknown,resistance,8,9,3,8,Iridonia
2025-07-09 08:59:22,652,at-at,resistance,4,7,4,8,Mirial
2025-07-09 08:59:21,653,at-at,resistance,10,9,4,3,Tatooine
2025-07-09 08:59:20,654,unknown,empire,9,3,3,4,Troiken
2025-07-09 08:59:19,655,stormtrooper,resistance,4,1,9,10,Dorin
2025-07-09 08:59:18,656,resistance_soldier,resistance,10,4,4,9,Naboo
2025-07-09 08:59:17,657,x-wing,resistance,2,5,4,3,Quermia
2025-07-09 08:59:16,658,tie_silencer,empire,10,4,3,3,Concord Dawn
2025-07-09 08:59:15,659,x-wing,resistance,2,2,2,10,Mon Cala
2025-07-09 08:59:14,660,at-at,empire,4,6,4,1,Stewjon
2025-07-09 08:59:13,661,stormtrooper,resistance,9,2,8,7,Dorin
2025-07-09 08:59:12,662,at-st,resistance,2,5,8,9,Champala
2025-07-09 08:59:11,663,resistance_soldier,empire,4,10,9,7,Umbara
2025-07-09 08:59:10,664,tie_silencer,resistance,3,5,2,5,Umbara
2025-07-09 08:59:09,665,tie_silencer,resistance,9,7,2,4,Socorro
2025-07-09 08:59:08,666,stormtrooper,resistance,4,1,4,6,Dathomir
2025-07-09 08:59:07,667,at-at,empire,8,6,4,5,Tholoth
2025-07-09 08:59:06,668,resistance_soldier,resistance,3,9,7,8,Ryloth
2025-07-09 08:59:05,669,x-wing,empire,10,7,10,3,Skako
2025-07-09 08:59:04,670,resistance_soldier,resistance,5,6,3,10,Trandosha
2025-07-09 08:59:03,671,x-wing,empire,2,1,3,8,Stewjon
2025-07-09 08:59:02,672,at-st,empire,10,3,5,8,Toydaria
2025-07-09 08:59:01,673,tie_fighter,empire,5,5,8,8,Aleen Minor
2025-07-09 08:59:00,674,tie_silencer,resistance,10,6,3,7,Alderaan
2025-07-09 08:58:59,675,stormtrooper,resistance,8,9,1,5,Cerea
2025-07-09 08:58:58,676,x-wing,resistance,4,1,6,7,Sullust
2025-07-09 08:58:57,677,resistance_soldier,empire,2,2,1,10,Bestine IV
2025-07-09 08:58:56,678,at-st,resistance,7,1,6,9,Quermia
2025-07-09 08:58:55,679,resistance_soldier,resistance,8,3,9,2,Kashyyyk
2025-07-09 08:58:54,680,at-st,resistance,1,10,1,3,Mon Cala
2025-07-09 08:58:53,681,x-wing,empire,9,10,5,9,Malastare
2025-07-09 08:58:52,682,x-wing,resistance,8,3,9,5,Trandosha
2025-07-09 08:58:51,683,at-st,resistance,1,2,7,4,Mirial
2025-07-09 08:58:50,684,x-wing,empire,6,2,8,5,Eriadu
2025-07-09 08:58:49,685,at-at,resistance,10,7,9,1,Alderaan
2025-07-09 08:58:48,686,resistance_soldier,resistance,9,9,6,2,Cerea
2025-07-09 08:58:47,687,stormtrooper,empire,8,4,4,2,Shili
2025-07-09 08:58:46,688,at-st,resistance,5,1,9,10,Iridonia
2025-07-09 08:58:45,689,at-st,resistance,10,10,10,3,Shili
2025-07-09 08:58:44,690,unknown,resistance,9,9,4,3,Dathomir
2025-07-09 08:58:43,691,at-at,resistance,1,2,5,7,Shili
2025-07-09 08:58:42,692,tie_silencer,resistance,8,7,8,2,Socorro
2025-07-09 08:58:41,693,resistance_soldier,empire,4,2,10,2,Serenno
2025-07-09 08:58:40,694,at-st,empire,6,4,3,7,Tholoth
2025-07-09 08:58:39,695,x-wing,empire,6,5,8,6,Aleen Minor
2025-07-09 08:58:38,696,unknown,resistance,7,4,4,5,Troiken
2025-07-09 08:58:37,697,at-st,resistance,4,5,2,4,Tund
2025-07-09 08:58:36,698,tie_silencer,empire,1,5,10,3,Mirial
2025-07-09 08:58:35,699,unknown,resistance,10,10,1,7,Kalee
2025-07-09 08:58:34,700,tie_silencer,resistance,1,6,6,6,Chandrila
2025-07-09 08:58:33,701,tie_fighter,empire,3,2,6,8,Serenno
2025-07-09 08:58:32,702,resistance_soldier,resistance,5,4,9,9,Eriadu
2025-07-09 08:58:31,703,x-wing,resistance,10,7,6,10,Dagobah
2025-07-09 08:58:30,704,unknown,empire,6,2,9,6,Dagobah
2025-07-09 08:58:29,705,at-at,resistance,8,7,2,8,Umbara
2025-07-09 08:58:28,706,at-st,empire,9,7,3,9,Tholoth
2025-07-09 08:58:27,707,at-at,empire,3,4,1,1,Cerea
2025-07-09 08:58:26,708,at-at,resistance,2,3,10,7,Tholoth
2025-07-09 08:58:25,709,tie_fighter,resistance,7,3,4,1,Haruun Kal
2025-07-09 08:58:24,710,at-at,resistance,10,9,10,9,Glee Anselm
2025-07-09 08:58:23,711,x-wing,empire,8,5,10,3,Bestine IV
2025-07-09 08:58:22,712,stormtrooper,empire,7,4,7,7,Serenno
2025-07-09 08:58:21,713,resistance_soldier,resistance,5,6,10,9,Toydaria
2025-07-09 08:58:20,714,resistance_soldier,empire,6,8,7,8,Tund
2025-07-09 08:58:19,715,tie_fighter,empire,9,6,4,5,Trandosha
2025-07-09 08:58:18,716,x-wing,empire,8,3,1,8,Dagobah
2025-07-09 08:58:17,717,tie_fighter,resistance,7,4,3,6,Trandosha
2025-07-09 08:58:16,718,resistance_soldier,empire,10,10,4,5,Dagobah
2025-07-09 08:58:15,719,tie_silencer,resistance,5,1,2,4,Umbara
2025-07-09 08:58:14,720,at-st,resistance,10,3,9,7,Quermia
2025-07-09 08:58:13,721,resistance_soldier,resistance,4,3,1,5,Trandosha
2025-07-09 08:58:12,722,resistance_soldier,resistance,1,10,2,9,Iktotch
2025-07-09 08:58:11,723,at-at,empire,3,3,10,3,Dathomir
2025-07-09 08:58:10,724,stormtrooper,empire,4,4,10,5,Rodia
2025-07-09 08:58:09,725,unknown,empire,6,5,3,1,Tund
2025-07-09 08:58:08,726,unknown,empire,1,3,1,2,Concord Dawn
2025-07-09 08:58:07,727,at-st,resistance,4,1,10,6,Socorro
2025-07-09 08:58:06,728,unknown,resistance,9,1,9,9,Naboo
2025-07-09 08:58:05,729,tie_fighter,empire,4,7,1,6,Quermia
2025-07-09 08:58:04,730,stormtrooper,empire,8,4,7,8,Kalee
2025-07-09 08:58:03,731,tie_silencer,empire,6,10,1,9,Corellia
2025-07-09 08:58:02,732,unknown,empire,9,5,2,3,Skako
